Region,Score
2998,44
2999,40
3000,42
3001,38
3002,39
3003,49
3004,43
3005,41
3006,44
3007,40
3008,42
3009,41
3010,37
3011,43
3012,41
3013,46
3014,43
3015,36
3016,48
3017,50
3018,48
3019,49
3020,45
3021,40
3022,49
3023,52
3024,55
3025,36
3026,43
3027,36
3028,39
3029,38
3030,39
3031,37
3032,40
3033,33
3034,39
3035,43
3036,36
3037,42
3038,36
3039,62
3040,66
3041,64
3042,67
3043,69
3044,63
3045,68
3046,70
3047,66
3048,68
3049,68
3050,64
3051,63
3052,68
3053,65
3054,68
3055,68
3056,68
3057,69
3058,68
3059,70
3060,70
3061,69
3062,62
3063,67
3064,71
3065,66
3066,68
3067,68
3068,69
3069,69
3070,68
3071,71
3072,68
3073,64
3074,68
3075,68
3076,68
3077,65
3078,65
3079,68
3080,69
3081,68
3082,65
3083,66
3084,65
3085,66
3086,66
3087,71
3088,69
3089,70
3090,65
3091,62
3092,63
3093,67
3094,48
3095,61
3096,51
3097,45
3098,64
3099,44
3100,43
3101,67
3102,61
3103,69
3104,51
3105,62
3106,73
3107,67
3108,71
3109,66
3110,71
3111,67
3112,72
3113,70
3114,69
3115,71
3116,69
3117,66
3118,68
3119,65
3120,73
3121,69
3122,66
3123,27
3124,27
3125,25
3126,69
3127,69
3128,69
3129,78
3130,68
3131,66
3132,68
3133,70
3134,65
3135,69
3136,67
3137,69
3138,70
3139,68
3140,68
3141,65
3142,64
3143,65
3144,67
3145,68
3146,65
3147,63
3148,64
3149,65
3150,24
3151,25
3152,24
3153,25
3154,23
3155,24
3156,26
3157,23
3158,23
3159,25
3160,25
3161,23
3162,24
3163,26
3164,21
3165,26
3166,24
3167,24
3168,25
3169,28
3170,30
3171,31
3172,30
3173,28
3174,26
3175,31
3176,26
3177,26
3178,27
3179,30
3180,39
3181,50
3182,27
3183,26
3184,26
3185,26
3186,26
3187,26
3188,24
3189,28
3190,28
3191,28
3192,23
3193,22
3194,25
3195,26
3196,29
3197,44
3198,33
3199,34
3200,34
3201,33
3202,34
3203,36
3204,37
3205,34
3206,34
3207,35
3208,32
3209,33
3210,38
3211,33
3212,36
3213,33
3214,34
3215,34
3216,33
3217,34
3218,37
3219,33
3220,40
3221,26
3222,36
3223,37
3224,36
3225,32
3226,40
3227,33
3228,37
3229,36
3230,33
3231,51
3232,50
3233,52
3234,47
3235,49
3236,52
3237,50
3238,53
3239,55
3240,63
3241,58
3242,54
3243,54
3244,51
3245,49
3246,53
3247,52
3248,49
3249,44
3250,51
3251,55
3252,49
3253,49
3254,52
3255,47
3256,62
3257,50
3258,48
3259,61
3260,52
3261,47
3262,61
3263,47
3264,48
3265,48
3266,50
3267,52
3268,48
3269,48
3270,50
3271,49
3272,53
3273,49
3274,67
3275,52
3276,51
3277,42
3278,45
3279,46
3280,41
3281,44
3282,43
3283,46
3284,43
3285,44
3286,47
3287,46
3288,49
3289,65
3290,62
3291,57
3292,61
3293,60
3294,59
3295,60
3296,51
3297,49
3298,60
3299,61
3300,62
3301,62
3302,63
3303,65
3304,47
3305,44
3306,45
3307,48
3308,47
3309,48
3310,48
3311,48
3312,49
3313,53
3314,32
3315,30
3316,30
3317,31
3318,27
3319,28
3320,30
3321,32
3322,28
3323,25
3324,28
3325,30
3326,28
3327,27
3328,28
3329,30
3330,32
3331,32
3332,31
3333,38
3334,36
3335,34
3336,30
3337,27
3338,27
3339,26
3340,13
3341,12
3342,37
3343,88
3344,17
3345,17
3346,14
3347,16
3348,38
3349,41
3350,32
3351,37
3352,37
3353,36
3354,38
3355,40
3356,38
3357,44
3358,35
3359,38
3360,39
3361,40
3362,37
3363,37
3364,35
3365,37
3366,45
3367,32
3368,38
3369,33
3370,37
3371,40
3372,26
3373,32
3374,26
3375,22
3376,25
3377,26
3378,33
3379,32
3380,26
3381,30
3382,29
3383,31
3384,29
3385,29
3386,27
3387,28
3388,29
3389,31
3390,27
3391,27
3392,27
3393,28
3394,32
3395,27
3396,31
3397,28
3398,28
3399,24
3400,28
3401,29
3402,31
3403,24
3404,26
3405,27
3406,24
3407,31
3408,31
3409,31
3410,31
3411,37
3412,34
3413,31
3414,37
3415,31
3416,31
3417,33
3418,31
3419,31
3420,34
3421,34
3422,30
3423,27
3424,34
3425,31
3426,30
3427,31
3428,31
3429,32
3430,36
3431,34
3432,35
3433,30
3434,32
3435,33
3436,69
3437,66
3438,69
3439,71
3440,24
3441,24
3442,26
3443,25
3444,27
3445,27
3446,26
3447,31
3448,28
3449,29
3450,28
3451,29
3452,27
3453,29
3454,34
3455,28
3456,27
3457,31
3458,71
3459,68
3460,29
3461,27
3462,31
3463,28
3464,66
3465,59
3466,42
3467,39
3468,39
3469,38
3470,39
3471,38
3472,40
3473,43
3474,38
3475,39
3476,45
3477,39
3478,49
3479,42
3480,46
3481,39
3482,46
3483,40
3484,46
3485,43
3486,43
3487,49
3488,40
3489,41
3490,41
3491,42
3492,44
3493,42
3494,47
3495,43
3496,43
3497,42
3498,44
3499,48
3500,39
3501,40
3502,51
3503,53
3504,49
3505,48
3506,43
3507,48
3508,53
3509,54
3510,44
3511,48
3512,51
3513,51
3514,48
3515,49
3516,52
3517,53
3518,51
3519,47
3520,51
3521,37
3522,45
3523,46
3524,46
3525,39
3526,48
3527,44
3528,41
3529,44
3530,45
3531,47
3532,47
3533,48
3534,47
3535,45
3536,44
3537,48
3538,48
3539,40
3540,39
3541,43
3542,39
3543,39
3544,34
3545,37
3546,41
3547,44
3548,38
3549,46
3550,42
3551,40
3552,46
3553,39
3554,45
3555,42
3556,39
3557,38
3558,44
3559,35
3560,41
3561,42
3562,39
3563,41
3564,48
3565,43
3566,36
3567,39
3568,38
3569,47
3570,40
3571,41
3572,40
3573,33
3574,41
3575,47
3576,38
3577,44
3578,40
3579,44
3580,44
3581,41
3582,54
3583,45
3584,29
3585,26
3586,30
3587,29
3588,32
3589,30
3590,36
3591,26
3592,28
3593,42
3594,31
3595,26
3596,25
3597,42
3598,34
3599,32
3600,30
3601,36
3602,29
3603,38
3604,21
3605,31
3606,30
3607,28
3608,39
3609,32
3610,42
3611,48
3612,39
3613,56
3614,49
3615,43
3616,39
3617,37
3618,49
3619,44
3620,47
3621,46
3622,47
3623,44
3624,42
3625,88
3626,45
3627,46
3628,43
3629,46
3630,44
3631,47
3632,44
3633,47
3634,42
3635,46
3636,51
3637,47
3638,50
3639,53
3640,47
3641,47
3642,47
3643,40
3644,36
3645,39
3646,48
3647,43
3648,44
3649,41
3650,44
3651,47
3652,41
3653,41
3654,45
3655,41
3656,42
3657,47
3658,31
3659,42
3660,22
3661,39
3662,47
3663,47
3664,48
3665,45
3666,55
3667,48
3668,50
3669,49
3670,53
3671,52
3672,48
3673,49
3674,44
3675,53
3676,41
3677,41
3678,45
3679,44
3680,48
3681,43
3682,44
3683,43
3684,41
3685,42
3686,44
3687,44
3688,67
3689,67
3690,66
3691,41
3692,68
3693,70
3694,70
3695,24
3696,67
3697,65
3698,67
3699,67
3700,64
3701,22
3702,69
3703,67
3704,72
3705,26
3706,66
3707,68
3708,67
3709,64
3710,64
3711,67
3712,67
3713,65
3714,66
3715,62
3716,67
3717,65
3718,70
3719,70
3720,64
3721,65
3722,63
3723,64
3724,61
3725,67
3726,66
3727,66
3728,68
3729,66
3730,68
3731,65
3732,66
3733,66
3734,67
3735,68
3736,72
3737,71
3738,26
3739,21
3740,23
3741,26
3742,26
3743,27
3744,23
3745,47
3746,24
3747,28
3748,27
3749,26
3750,46
3751,27
3752,26
3753,64
3754,67
3755,62
3756,63
3757,59
3758,25
3759,24
3760,39
3761,28
3762,30
3763,29
3764,31
3765,27
3766,30
3767,7
3768,14
3769,8
3770,32
3771,29
3772,42
3773,26
3774,38
3775,35
3776,38
3777,32
3778,44
3779,47
3780,44
3781,36
3782,39
3783,42
3784,41
3785,38
3786,38
3787,46
3788,44
3789,46
3790,36
3791,37
3792,39
3793,45
3794,37
3795,40
3796,37
3797,42
3798,40
3799,41
3800,39
3801,41
3802,41
3803,40
3804,42
3805,44
3806,44
3807,38
3808,38
3809,36
3810,37
3811,38
3812,43
3813,38
3814,37
3815,37
3816,40
3817,44
3818,39
3819,38
3820,40
3821,37
3822,38
3823,37
3824,33
3825,46
3826,37
3827,31
3828,35
3829,31
3830,28
3831,34
3832,33
3833,30
3834,35
3835,31
3836,31
3837,28
3838,32
3839,37
3840,32
3841,33
3842,34
3843,32
3844,33
3845,35
3846,33
3847,31
3848,29
3849,34
3850,36
3851,33
3852,34
3853,36
3854,35
3855,30
3856,34
3857,32
3858,35
3859,36
3860,37
3861,36
3862,34
3863,31
3864,34
3865,33
3866,34
3867,34
3868,33
3869,34
3870,36
3871,31
3872,32
3873,38
3874,39
3875,31
3876,35
3877,31
3878,32
3879,30
3880,36
3881,36
3882,38
3883,29
3884,37
3885,36
3886,31
3887,36
3888,33
3889,39
3890,35
3891,32
3892,50
3893,38
3894,32
3895,33
3896,34
3897,34
3898,40
3899,34
3900,36
3901,38
3902,34
3903,41
3904,37
3905,35
3906,33
3907,38
3908,36
3909,36
3910,37
3911,37
3912,36
3913,36
3914,46
3915,32
3916,38
3917,36
3918,34
3919,40
3920,35
3921,35
3922,31
3923,43
3924,35
3925,41
3926,35
3927,32
3928,37
3929,35
3930,33
3931,32
3932,34
3933,38
3934,39
3935,33
3936,26
3937,29
3938,36
3939,28
3940,29
3941,28
3942,34
3943,31
3944,31
3945,31
3946,26
3947,28
3948,28
3949,27
3950,42
3951,34
3952,24
3953,33
3954,29
3955,29
3956,34
3957,25
3958,37
3959,31
3960,32
3961,29
3962,27
3963,33
3964,35
3965,30
3966,35
3967,31
3968,32
3969,31
3970,28
3971,32
3972,33
3973,29
3974,33
3975,34
3976,35
3977,28
3978,29
3979,36
3980,32
3981,31
3982,29
3983,31
3984,37
3985,26
3986,37
3987,33
3988,33
3989,32
3990,32
3991,39
3992,32
3993,32
3994,36
3995,37
3996,48
3997,31
3998,31
3999,31
4000,32
4001,28
4002,32
4003,35
4004,31
4005,51
4006,33
4007,38
4008,34
4009,31
4010,31
4011,37
4012,34
4013,29
4014,28
4015,34
4016,29
4017,33
4018,40
4019,27
4020,34
4021,36
4022,65
4023,28
4024,30
4025,31
4026,30
4027,27
4028,29
4029,31
4030,24
4031,28
4032,27
4033,40
4034,37
4035,31
4036,27
4037,32
4038,34
4039,31
4040,29
4041,43
4042,32
4043,31
4044,39
4045,31
4046,31
4047,33
4048,42
4049,30
4050,29
4051,28
4052,28
4053,30
4054,33
4055,31
4056,34
4057,32
4058,41
4059,37
4060,27
4061,29
4062,32
4063,31
4064,34
4065,38
4066,34
4067,32
4068,33
4069,34
4070,45
4071,31
4072,38
4073,34
4074,37
4075,27
4076,35
4077,31
4078,29
4079,30
4080,32
4081,34
4082,30
4083,31
4084,33
4085,33
4086,35
4087,39
4088,30
4089,30
4090,31
4091,31
4092,32
4093,30
4094,32
4095,35
4096,29
4097,29
4098,31
4099,36
4100,39
4101,33
4102,31
4103,35
4104,58
4105,34
4106,32
4107,37
4108,47
4109,31
4110,29
4111,24
4112,32
4113,38
4114,68
4115,61
4116,61
4117,61
4118,59
4119,61
4120,63
4121,60
4122,63
4123,68
4124,31
4125,62
4126,58
4127,60
4128,64
4129,67
4130,60
4131,58
4132,61
4133,66
4134,57
4135,29
4136,38
4137,31
4138,38
4139,34
4140,38
4141,31
4142,37
4143,33
4144,35
4145,36
4146,32
4147,46
4148,38
4149,50
4150,35
4151,30
4152,33
4153,37
4154,41
4155,34
4156,34
4157,36
4158,35
4159,36
4160,36
4161,43
4162,33
4163,29
4164,56
4165,50
4166,35
4167,32
4168,35
4169,38
4170,39
4171,33
4172,34
4173,34
4174,31
4175,34
4176,33
4177,31
4178,34
4179,35
4180,36
4181,32
4182,33
4183,34
4184,34
4185,34
4186,37
4187,35
4188,37
4189,35
4190,36
4191,35
4192,45
4193,56
4194,39
4195,38
4196,53
4197,38
4198,37
4199,37
4200,38
4201,56
4202,40
4203,34
4204,54
4205,38
4206,38
4207,35
4208,35
4209,34
4210,56
4211,34
4212,38
4213,46
4214,36
4215,40
4216,45
4217,68
4218,38
4219,58
4220,38
4221,38
4222,38
4223,36
4224,35
4225,63
4226,46
4227,51
4228,60
4229,55
4230,56
4231,58
4232,53
4233,54
4234,55
4235,48
4236,55
4237,52
4238,47
4239,51
4240,47
4241,41
4242,32
4243,37
4244,31
4245,34
4246,34
4247,38
4248,34
4249,29
4250,24
4251,30
4252,30
4253,34
4254,32
4255,36
4256,26
4257,33
4258,23
4259,31
4260,26
4261,47
4262,48
4263,47
4264,49
4265,31
4266,47
4267,46
4268,51
4269,44
4270,49
4271,31
4272,50
4273,48
4274,48
4275,50
4276,45
4277,24
4278,45
4279,44
4280,29
4281,48
4282,51
4283,48
4284,35
4285,24
4286,29
4287,31
4288,31
4289,34
4290,49
4291,50
4292,50
4293,27
4294,51
4295,51
4296,49
4297,46
4298,44
4299,44
4300,44
4301,48
4302,50
4303,45
4304,33
4305,28
4306,38
4307,30
4308,52
4309,46
4310,29
4311,28
4312,28
4313,33
4314,29
4315,28
4316,39
4317,48
4318,26
4319,28
4320,44
4321,26
4322,29
4323,29
4324,28
4325,48
4326,48
4327,27
4328,32
4329,31
4330,44
4331,28
4332,29
4333,27
4334,28
4335,26
4336,25
4337,28
4338,31
4339,48
4340,49
4341,48
4342,46
4343,49
4344,46
4345,45
4346,47
4347,47
4348,48
4349,48
4350,48
4351,46
4352,47
4353,48
4354,47
4355,53
4356,50
4357,44
4358,49
4359,46
4360,49
4361,49
4362,50
4363,49
4364,48
4365,48
4366,48
4367,49
4368,46
4369,48
4370,21
4371,27
4372,26
4373,27
4374,24
4375,24
4376,25
4377,24
4378,29
4379,28
4380,26
4381,27
4382,27
4383,28
4384,25
4385,23
4386,24
4387,24
4388,25
4389,21
4390,28
4391,26
4392,26
4393,27
4394,33
4395,28
4396,25
4397,25
4398,24
4399,28
4400,27
4401,30
4402,28
4403,29
4404,24
4405,23
4406,23
4407,26
4408,29
4409,29
4410,26
4411,25
4412,30
4413,30
4414,27
4415,28
4416,26
4417,27
4418,26
4419,27
4420,25
4421,28
4422,24
4423,24
4424,29
4425,27
4426,26
4427,25
4428,27
4429,30
4430,26
4431,26
4432,21
4433,19
4434,18
4435,26
4436,28
4437,28
4438,31
4439,23
4440,21
4441,21
4442,16
4443,31
4444,25
4445,24
4446,20
4447,27
4448,20
4449,33
4450,26
4451,17
4452,26
4453,24
4454,25
4455,25
4456,21
4457,25
4458,33
4459,27
4460,25
4461,24
4462,28
4463,24
4464,24
4465,19
4466,23
4467,21
4468,24
4469,24
4470,18
4471,24
4472,21
4473,22
4474,20
4475,21
4476,21
4477,28
4478,21
4479,21
4480,24
4481,14
4482,17
4483,25
4484,26
4485,23
4486,23
4487,19
4488,21
4489,19
4490,25
4491,32
4492,17
4493,39
4494,42
4495,51
4496,47
4497,49
4498,44
4499,46
4500,48
4501,47
4502,45
4503,46
4504,45
4505,42
4506,44
4507,47
4508,42
4509,45
4510,48
4511,46
4512,48
4513,44
4514,47
4515,48
4516,47
4517,43
4518,45
4519,42
4520,44
4521,45
4522,45
4523,46
4524,42
4525,49
4526,44
4527,46
4528,47
4529,48
4530,54
4531,51
4532,54
4533,47
4534,47
4535,47
4536,55
4537,48
4538,45
4539,46
4540,48
4541,45
4542,44
4543,50
4544,45
4545,46
4546,53
4547,45
4548,45
4549,45
4550,44
4551,45
4552,46
4553,44
4554,44
4555,47
4556,61
4557,44
4558,48
4559,49
4560,47
4561,44
4562,79
4563,46
4564,46
4565,49
4566,49
4567,50
4568,48
4569,49
4570,47
4571,52
4572,51
4573,53
4574,47
4575,48
4576,48
4577,52
4578,46
4579,48
4580,48
4581,48
4582,45
4583,50
4584,49
4585,47
4586,51
4587,48
4588,52
4589,53
4590,55
4591,50
4592,50
4593,51
4594,49
4595,52
4596,51
4597,50
4598,45
4599,42
4600,51
4601,51
4602,45
4603,45
4604,44
4605,46
4606,50
4607,45
4608,48
4609,44
4610,44
4611,46
4612,48
4613,44
4614,45
4615,47
4616,44
4617,44
4618,41
4619,43
4620,39
4621,36
4622,39
4623,49
4624,45
4625,48
4626,48
4627,48
4628,46
4629,51
4630,48
4631,46
4632,50
4633,48
4634,47
4635,48
4636,46
4637,44
4638,55
4639,44
4640,44
4641,47
4642,49
4643,44
4644,29
4645,21
4646,26
4647,36
4648,25
4649,25
4650,28
4651,34
4652,28
4653,24
4654,26
4655,26
4656,27
4657,26
4658,26
4659,27
4660,33
4661,33
4662,36
4663,34
4664,40
4665,34
4666,43
4667,34
4668,37
4669,35
4670,36
4671,39
4672,29
4673,35
4674,34
4675,34
4676,35
4677,35
4678,31
4679,30
4680,30
4681,39
4682,35
4683,40
4684,31
4685,31
4686,39
4687,38
4688,35
4689,39
4690,42
4691,34
4692,32
4693,29
4694,33
4695,31
4696,32
4697,35
4698,38
4699,36
4700,31
4701,31
4702,34
4703,37
4704,35
4705,38
4706,36
4707,33
4708,35
4709,36
4710,37
4711,34
4712,29
4713,30
4714,31
4715,32
4716,38
4717,33
4718,31
4719,31
4720,32
4721,32
4722,33
4723,34
4724,30
4725,28
4726,31
4727,28
4728,32
4729,32
4730,31
4731,35
4732,31
4733,29
4734,32
4735,27
4736,29
4737,30
4738,33
4739,32
4740,32
4741,32
4742,32
4743,32
4744,31
4745,32
4746,37
4747,31
4748,35
4749,29
4750,28
4751,28
4752,31
4753,34
4754,36
4755,35
4756,28
4757,30
4758,31
4759,28
4760,26
4761,44
4762,30
4763,30
4764,30
4765,29
4766,31
4767,34
4768,43
4769,26
4770,25
4771,30
4772,28
4773,26
4774,36
4775,27
4776,31
4777,31
4778,33
4779,31
4780,29
4781,33
4782,34
4783,32
4784,32
4785,34
4786,35
4787,30
4788,33
4789,40
4790,33
4791,32
4792,27
4793,27
4794,28
4795,30
4796,28
4797,28
4798,40
4799,32
4800,32
4801,38
4802,31
4803,31
4804,31
4805,36
4806,32
4807,28
4808,34
4809,35
4810,39
4811,42
4812,37
4813,41
4814,31
4815,31
4816,32
4817,33
4818,30
4819,30
4820,30
4821,34
4822,34
4823,38
4824,34
4825,34
4826,31
4827,38
4828,36
4829,49
4830,26
4831,30
4832,26
4833,35
4834,32
4835,32
4836,64
4837,65
4838,64
4839,65
4840,67
4841,30
4842,65
4843,27
4844,65
4845,68
4846,66
4847,63
4848,39
4849,63
4850,65
4851,66
4852,62
4853,65
4854,67
4855,67
4856,68
4857,68
4858,69
4859,65
4860,65
4861,65
4862,70
4863,67
4864,66
4865,69
4866,68
4867,70
4868,71
4869,70
4870,69
4871,69
4872,72
4873,68
4874,68
4875,70
4876,66
4877,28
4878,28
4879,34
4880,30
4881,35
4882,54
4883,31
4884,31
4885,38
4886,31
4887,27
4888,27
4889,29
4890,29
4891,29
4892,51
4893,69
4894,26
4895,29
4896,38
4897,30
4898,29
4899,30
4900,27
4901,34
4902,32
4903,28
4904,65
4905,68
4906,65
4907,68
4908,48
4909,36
4910,32
4911,28
4912,29
4913,25
4914,24
4915,31
4916,30
4917,34
4918,30
4919,32
4920,33
4921,31
4922,31
4923,29
4924,30
4925,33
4926,31
4927,32
4928,34
4929,32
4930,41
4931,33
4932,37
4933,46
4934,45
4935,46
4936,44
4937,43
4938,42
4939,44
4940,46
4941,35
4942,31
4943,30
4944,32
4945,33
4946,31
4947,25
4948,24
4949,24
4950,26
4951,34
4952,26
4953,26
4954,27
4955,28
4956,29
4957,31
4958,26
4959,24
4960,27
4961,25
4962,26
4963,33
4964,36
4965,29
4966,29
4967,28
4968,34
4969,31
4970,27
4971,31
4972,34
4973,35
4974,29
4975,35
4976,36
4977,36
4978,34
4979,35
4980,33
4981,31
4982,19
4983,28
4984,32
4985,27
4986,28
4987,33
4988,31
4989,33
4990,33
4991,31
4992,31
4993,34
4994,31
4995,35
4996,61
4997,62
4998,58
4999,51
5000,54
5001,52
5002,59
5003,51
5004,59
5005,56
5006,57
5007,57
5008,55
5009,59
5010,56
5011,59
5012,62
5013,62
5014,58
5015,55
5016,57
5017,64
5018,57
5019,58
5020,58
5021,55
5022,58
5023,58
5024,58
5025,55
5026,58
5027,58
5028,63
5029,58
5030,53
5031,52
5032,54
5033,54
5034,59
5035,57
5036,22
5037,22
5038,25
5039,29
5040,26
5041,26
5042,26
5043,29
5044,24
5045,32
5046,37
5047,33
5048,27
5049,22
5050,28
5051,28
5052,25
5053,21
5054,28
5055,28
5056,30
5057,28
5058,20
5059,21
5060,16
5061,19
5062,20
5063,24
5064,23
5065,25
5066,26
5067,21
5068,18
5069,19
5070,23
5071,21
5072,24
5073,24
5074,21
5075,24
5076,22
5077,24
5078,30
5079,20
5080,20
5081,21
5082,19
5083,28
5084,30
5085,31
5086,36
5087,29
5088,28
5089,29
5090,27
5091,26
5092,20
5093,21
5094,20
5095,26
5096,28
5097,35
5098,33
5099,34
5100,22
5101,21
5102,25
5103,22
5104,22
5105,24
5106,25
5107,25
5108,33
5109,26
5110,25
5111,23
5112,21
5113,20
5114,24
5115,21
5116,23
5117,23
5118,29
5119,27
5120,26
5121,27
5122,39
5123,36
5124,34
5125,36
5126,34
5127,38
5128,39
5129,31
5130,34
5131,38
5132,32
5133,44
5134,38
5135,35
5136,36
5137,31
5138,39
5139,72
5140,39
5141,35
5142,36
5143,35
5144,40
5145,40
5146,36
5147,37
5148,36
5149,40
5150,36
5151,47
5152,34
5153,78
5154,45
5155,46
5156,44
5157,34
5158,33
5159,35
5160,43
5161,36
5162,35
5163,35
5164,41
5165,36
5166,40
5167,38
5168,36
5169,38
5170,41
5171,35
5172,33
5173,37
5174,38
5175,37
5176,36
5177,35
5178,33
5179,34
5180,27
5181,30
5182,31
5183,37
5184,33
5185,30
5186,37
5187,32
5188,31
5189,36
5190,35
5191,31
5192,31
5193,31
5194,31
5195,31
5196,34
5197,31
5198,33
5199,37
5200,32
5201,31
5202,35
5203,30
5204,30
5205,31
5206,38
5207,38
5208,31
5209,31
5210,31
5211,26
5212,38
5213,34
5214,32
5215,30
5216,32
5217,30
5218,38
5219,36
5220,32
5221,38
5222,33
5223,34
5224,35
5225,32
5226,36
5227,37
5228,35
5229,39
5230,35
5231,34
5232,37
5233,41
5234,36
5235,41
5236,60
5237,34
5238,42
5239,34
5240,36
5241,38
5242,33
5243,38
5244,35
5245,44
5246,45
5247,29
5248,29
5249,39
5250,39
5251,36
5252,31
5253,45
5254,43
5255,44
5256,35
5257,33
5258,36
5259,33
5260,34
5261,37
5262,33
5263,34
5264,38
5265,41
5266,41
5267,40
5268,33
5269,39
5270,41
5271,34
5272,38
5273,34
5274,38
5275,38
5276,33
5277,35
5278,31
5279,37
5280,35
5281,32
5282,44
5283,37
5284,37
5285,40
5286,38
5287,38
5288,39
5289,36
5290,28
5291,44
5292,38
5293,41
5294,34
5295,35
5296,38
5297,40
5298,33
5299,35
5300,36
5301,34
5302,54
5303,51
5304,52
5305,49
5306,51
5307,51
5308,48
5309,51
5310,35
5311,37
5312,30
5313,56
5314,51
5315,53
5316,55
5317,53
5318,54
5319,55
5320,57
5321,54
5322,31
5323,55
5324,55
5325,54
5326,37
5327,55
5328,50
5329,50
5330,53
5331,52
5332,39
5333,54
5334,52
5335,51
5336,50
5337,52
5338,50
5339,25
5340,50
5341,47
5342,47
5343,48
5344,49
5345,50
5346,51
5347,49
5348,52
5349,49
5350,50
5351,51
5352,49
5353,44
5354,49
5355,48
5356,49
5357,48
5358,51
5359,48
5360,52
5361,51
5362,35
5363,54
5364,51
5365,34
5366,53
5367,55
5368,54
5369,40
5370,53
5371,56
5372,53
5373,34
5374,51
5375,55
5376,51
5377,48
5378,50
5379,56
5380,51
5381,49
5382,35
5383,41
5384,41
5385,44
5386,41
5387,34
5388,47
5389,48
5390,42
5391,37
5392,44
5393,47
5394,32
5395,46
5396,45
5397,47
5398,45
5399,40
5400,49
5401,38
5402,48
5403,49
5404,51
5405,50
5406,35
5407,34
5408,38
5409,46
5410,35
5411,50
5412,52
5413,51
5414,38
5415,34
5416,36
5417,36
5418,34
5419,36
5420,36
5421,38
5422,43
5423,34
5424,31
5425,30
5426,36
5427,37
5428,34
5429,32
5430,35
5431,33
5432,53
5433,44
5434,54
5435,51
5436,52
5437,56
5438,49
5439,49
5440,48
5441,47
5442,48
5443,46
5444,43
5445,54
5446,48
5447,52
5448,48
5449,50
5450,48
5451,48
5452,49
5453,48
5454,50
5455,54
5456,51
5457,48
5458,50
5459,51
5460,52
5461,48
5462,52
5463,48
5464,52
5465,50
5466,50
5467,51
5468,49
5469,49
5470,49
5471,47
5472,48
5473,46
5474,45
5475,48
5476,46
5477,49
5478,45
5479,45
5480,49
5481,48
5482,49
5483,45
5484,49
5485,51
5486,46
5487,53
5488,46
5489,48
5490,46
5491,48
5492,48
5493,47
5494,50
5495,51
5496,47
5497,47
5498,48
5499,48
5500,45
5501,50
5502,49
5503,51
5504,54
5505,50
5506,50
5507,55
5508,52
5509,50
5510,49
5511,48
5512,47
5513,46
5514,46
5515,48
5516,48
5517,46
5518,50
5519,48
5520,38
5521,34
5522,34
5523,32
5524,30
5525,29
5526,31
5527,33
5528,33
5529,29
5530,34
5531,30
5532,29
5533,31
5534,31
5535,39
5536,33
5537,24
5538,27
5539,40
5540,34
5541,34
5542,32
5543,35
5544,34
5545,31
5546,34
5547,29
5548,37
5549,34
5550,34
5551,38
5552,33
5553,32
5554,32
5555,28
5556,28
5557,32
5558,28
5559,29
5560,26
5561,31
5562,33
5563,32
5564,30
5565,29
5566,26
5567,27
5568,26
5569,25
5570,30
5571,27
5572,28
5573,28
5574,28
5575,28
5576,30
5577,26
5578,28
5579,31
5580,28
5581,28
5582,29
5583,26
5584,35
5585,35
5586,34
5587,31
5588,36
5589,34
5590,34
5591,55
5592,53
5593,52
5594,56
5595,51
5596,49
5597,50
5598,50
5599,49
5600,52
5601,52
5602,51
5603,51
5604,52
5605,54
5606,55
5607,54
5608,54
5609,54
5610,53
5611,54
5612,54
5613,50
5614,55
5615,52
5616,49
5617,56
5618,54
5619,51
5620,53
5621,51
5622,53
5623,51
5624,54
5625,56
5626,51
5627,50
5628,50
5629,55
5630,53
5631,49
5632,49
5633,51
5634,51
5635,51
5636,47
5637,51
5638,49
5639,49
5640,49
5641,50
5642,50
5643,53
5644,52
5645,55
5646,51
5647,46
5648,50
5649,52
5650,51
5651,53
5652,48
5653,49
5654,49
5655,52
5656,52
5657,51
5658,43
5659,41
5660,41
5661,42
5662,44
5663,51
5664,41
5665,41
5666,41
5667,41
5668,51
5669,49
5670,45
5671,45
5672,41
5673,51
5674,52
5675,55
5676,54
5677,50
5678,51
5679,55
5680,51
5681,52
5682,49
5683,53
5684,55
5685,53
5686,56
5687,55
5688,52
5689,54
5690,56
5691,26
5692,21
5693,25
5694,24
5695,21
5696,22
5697,22
5698,25
5699,24
5700,21
5701,24
5702,42
5703,30
5704,32
5705,31
5706,36
5707,30
5708,25
5709,28
5710,28
5711,33
5712,30
5713,31
5714,21
5715,18
5716,28
5717,27
5718,25
5719,22
5720,27
5721,26
5722,26
5723,28
5724,26
5725,30
5726,28
5727,33
5728,33
5729,33
5730,29
5731,32
5732,35
5733,29
5734,23
5735,21
5736,24
5737,20
5738,29
5739,24
5740,26
5741,28
5742,26
5743,26
5744,23
5745,30
5746,28
5747,27
5748,29
5749,31
5750,34
5751,33
5752,28
5753,32
5754,24
5755,28
5756,24
5757,27
5758,23
5759,22
5760,29
5761,32
5762,33
5763,30
5764,32
5765,30
5766,31
5767,31
5768,31
5769,32
5770,29
5771,32
5772,31
5773,34
5774,57
5775,31
5776,32
5777,59
5778,60
5779,61
5780,26
5781,32
5782,34
5783,34
5784,32
5785,32
5786,31
5787,29
5788,34
5789,31
5790,31
5791,33
5792,27
5793,30
5794,31
5795,29
